iter	Passed	Remaining
342	373	715
343	374	713
344	374	711
345	375	709
346	375	707
347	376	705
348	376	703
349	377	700
350	377	698
351	378	696
352	378	694
353	379	692
354	379	690
355	380	688
356	380	685
357	381	683
358	381	681
359	382	679
360	382	677
361	383	675
362	383	673
363	384	671
364	384	669
365	385	667
366	385	665
367	386	663
368	387	662
369	388	661
370	389	659
371	389	658
372	390	656
373	391	654
374	391	653
375	392	651
376	392	649
377	393	647
378	393	645
379	394	643
380	394	641
381	395	639
382	395	637
383	396	635
384	396	634
385	397	632
386	397	630
387	398	628
388	398	626
389	399	624
390	399	622
391	400	621
392	400	619
393	401	618
394	402	616
395	403	615
396	403	613
397	404	611
398	405	610
399	405	608
400	406	606
401	406	605
402	407	603
403	407	601
404	408	599
405	408	597
406	409	596
407	409	594
408	410	592
409	410	590
410	411	589
411	411	587
412	412	585
413	412	584
414	413	582
415	413	580
416	414	578
417	414	577
418	415	575
419	415	573
420	416	572
421	416	570
422	418	570
423	419	569
424	420	568
425	421	567
426	421	566
427	422	564
428	423	563
429	423	562
430	424	561
431	425	559
432	426	558
433	426	556
434	427	555
435	428	553
436	428	552
437	429	550
438	429	549
439	430	547
440	431	546
441	431	544
442	432	543
443	433	542
444	433	541
445	434	539
446	435	538
447	436	537
448	436	535
449	437	534
450	437	533
451	438	531
452	439	530
453	439	528
454	440	527
455	440	525
456	441	524
457	441	523
458	442	521
459	443	520
460	443	518
461	444	517
462	445	516
463	445	514
464	446	513
465	446	511
466	447	510
467	447	508
468	448	507
469	449	506
470	449	505
471	450	503
472	451	502
473	451	501
474	452	499
475	452	498
476	453	496
477	453	495
478	454	493
479	454	492
480	454	490
481	455	489
482	455	488
483	456	486
484	456	485
485	457	483
486	457	482
487	458	480
488	458	479
489	459	478
490	459	476
491	460	475
492	460	474
493	461	472
494	462	471
495	462	470
496	463	468
497	464	467
498	464	466
499	465	465
500	466	464
501	466	463
502	467	461
503	467	460
504	468	459
505	468	457
506	469	456
507	469	455
508	470	453
509	470	452
510	471	451
511	471	449
512	472	448
513	472	447
514	473	445
515	473	444
516	474	443
517	475	442
518	475	440
519	476	439
520	476	438
521	477	436
522	477	435
523	478	434
524	479	433
525	479	432
526	480	431
527	481	430
528	481	428
529	482	427
530	482	426
531	483	425
532	484	424
533	484	423
534	485	421
535	485	420
536	486	419
537	486	417
538	487	416
539	487	415
540	488	414
541	489	413
542	489	412
543	490	411
544	490	409
545	491	408
546	492	407
547	492	406
548	493	405
549	494	404
550	495	403
551	495	402
552	496	401
553	497	400
554	498	399
555	499	398
556	499	397
557	500	396
558	501	395
559	501	394
560	502	393
561	502	391
562	503	390
563	503	389
564	504	388
565	505	387
566	505	386
567	506	385
568	507	384
569	507	383
570	509	382
571	510	381
572	511	381
573	511	379
574	512	378
575	513	377
576	514	376
577	514	375
578	515	374
579	515	373
580	516	372
581	517	371
582	517	370
583	518	369
584	518	368
585	519	366
586	519	365
587	520	364
588	521	363
589	521	362
590	522	361
591	522	360
592	523	359
593	524	358
594	525	357
595	526	356
596	526	355
597	527	354
598	528	353
599	528	352
600	529	351
601	529	350
602	530	349
603	531	348
604	531	347
605	532	346
606	532	345
607	533	343
608	534	342
609	534	341
610	535	340
611	535	339
612	536	338
613	537	337
614	537	336
615	538	335
616	539	334
617	539	333
618	540	332
619	541	331
620	542	330
621	542	329
622	543	328
623	544	327
624	544	326
625	545	325
626	545	324
627	546	323
628	546	322
629	547	321
630	548	320
631	549	319
632	550	318
633	550	317
634	551	316
635	552	315
636	552	314
637	553	313
638	554	313
639	555	312
640	556	311
641	557	310
642	558	309
643	558	309
644	559	308
645	560	307
646	561	306
647	561	305
648	562	304
649	562	303
650	563	302
651	564	301
652	564	300
653	565	299
654	565	297
655	566	296
656	566	295
657	567	294
658	567	293
659	568	292
660	569	291
661	569	290
662	570	290
663	571	289
664	571	288
665	572	287
666	573	286
667	573	285
668	574	284
669	574	283
670	575	282
671	575	281
672	576	280
673	576	279
674	577	277
675	577	276
676	578	275
677	578	274
678	579	273
679	579	272
680	580	271
681	580	270
682	581	269
683	581	268
684	582	267
685	582	266
686	583	265
687	584	264
688	584	263
689	585	263
690	586	262
691	586	261
692	587	260
693	587	259
694	588	258
695	588	257
696	589	256
697	589	255
698	590	254
699	591	253
700	591	252
701	592	251
702	592	250
703	593	249
704	593	248
705	594	247
706	594	246
707	595	245
708	595	244
709	596	243
710	596	242
711	597	241
712	597	240
713	598	239
714	598	238
715	599	237
716	599	236
717	600	235
718	600	234
719	601	233
720	601	232
721	602	231
722	602	231
723	603	230
724	603	229
725	604	228
726	605	227
727	605	226
728	606	225
729	606	224
730	607	223
731	607	222
732	608	221
733	608	220
734	609	219
735	609	218
736	610	217
737	610	216
738	611	215
739	611	214
740	612	213
741	612	213
742	613	212
743	613	211
744	614	210
745	615	209
746	615	208
747	616	207
748	616	206
749	617	205
750	617	204
751	618	203
752	618	202
753	619	202
754	619	201
755	620	200
756	620	199
757	621	198
758	621	197
759	622	196
760	622	195
761	623	194
762	623	193
763	623	192
764	624	191
765	624	190
766	625	190
767	625	189
768	626	188
769	626	187
770	627	186
771	627	185
772	628	184
773	628	183
774	629	182
775	630	181
776	630	181
777	631	180
778	631	179
779	632	178
780	633	177
781	633	176
782	634	175
783	634	174
784	635	174
785	635	173
786	636	172
787	636	171
788	637	170
789	637	169
790	638	168
791	638	167
792	639	166
793	639	165
794	640	165
795	640	164
796	641	163
797	641	162
798	642	161
799	642	160
800	643	159
801	643	158
802	644	158
803	644	157
804	645	156
805	646	155
806	647	154
807	647	153
808	648	153
809	649	152
810	649	151
811	650	150
812	650	149
813	651	148
814	651	147
815	652	147
816	652	146
817	653	145
818	653	144
819	654	143
820	654	142
821	655	141
822	655	140
823	656	140
824	656	139
825	657	138
826	657	137
827	658	136
828	658	135
829	659	135
830	659	134
831	660	133
832	661	132
833	661	131
834	662	130
835	663	130
836	663	129
837	664	128
838	664	127
839	665	126
840	665	125
841	666	125
842	666	124
843	667	123
844	667	122
845	668	121
846	668	120
847	669	119
848	669	119
849	670	118
850	671	117
851	671	116
852	672	115
853	672	114
854	673	114
855	673	113
856	673	112
857	674	111
858	675	110
859	675	109
860	676	109
861	677	108
862	677	107
863	678	106
864	678	105
865	679	105
866	679	104
867	680	103
868	680	102
869	681	101
870	681	100
871	682	100
872	682	99
873	683	98
874	683	97
875	684	96
876	684	96
877	685	95
878	685	94
879	686	93
880	686	92
881	687	91
882	687	91
883	688	90
884	688	89
885	689	88
886	689	87
887	690	87
888	690	86
889	691	85
890	692	84
891	692	83
892	693	83
893	693	82
894	694	81
895	694	80
896	695	79
897	695	79
898	696	78
899	696	77
900	697	76
901	697	75
902	698	75
903	699	74
904	699	73
905	700	72
906	700	71
907	701	71
908	701	70
909	702	69
910	702	68
911	703	67
912	703	67
913	704	66
914	704	65
915	705	64
916	705	63
917	706	63
918	707	62
919	707	61
920	708	60
921	708	59
922	709	59
923	709	58
924	710	57
925	710	56
926	711	56
927	711	55
928	712	54
929	712	53
930	713	52
931	714	52
932	714	51
933	715	50
934	715	49
935	716	48
936	716	48
937	717	47
938	717	46
939	718	45
940	718	45
941	719	44
942	719	43
943	720	42
944	720	41
945	721	41
946	721	40
947	722	39
948	723	38
949	723	38
950	724	37
951	725	36
952	725	35
953	726	35
954	726	34
955	727	33
956	727	32
957	728	31
958	729	31
959	729	30
960	730	29
961	730	28
962	731	28
963	731	27
964	732	26
965	732	25
966	733	25
967	733	24
968	733	23
969	734	22
970	735	21
971	735	21
972	736	20
973	736	19
974	737	18
975	738	18
976	738	17
977	739	16
978	740	15
979	740	15
980	741	14
981	741	13
982	742	12
983	742	12
984	743	11
985	743	10
986	744	9
987	744	9
988	745	8
989	745	7
990	746	6
991	746	6
992	747	5
993	747	4
994	748	3
995	748	3
996	749	2
997	749	1
998	750	0
999	750	0
